"GROUP","TIME","HORIZONTAL","VERTICAL","CIRCLE","LEGATO","NOTE","SLUR UP","SLUR DOWN","BASS KEY","TREBLE KEY","SHARP","FLAT","MARCATO","NATURAL","DIMINUENDO","NUMBER ONE","NUMBER TWO","STACCATO","SULLARCO","UPPERMORDENT"
1,1,13.2,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,13.2,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,13.2,0,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4,13.2,1.3,0,0,0,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.1,0,0,0,0
2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,0,0,0,0,0,-5.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,0,0,0,0,0,-4.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,6,0,0,0,0,0,-3.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,7,0,0,0,0,0,-3.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,0,0,0,0,0,-3.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,9,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,10,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,11,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,12,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,13,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,14,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,15,0,0,0,0,0,-1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,16,0,0,0,0,0,-1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,17,0,0,0,0,0,-1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,18,0,0,0,0,0,-1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,19,0,0,0,0,0,-1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,20,0,0,0,0,0,0,-1.1,0,0,0,0,0,0,0,2.1,0,0,0,0
2,21,0,0,0,0,0,0,-1.1,0,0,0,0,0,0,0,0,0,0,0,0
2,22,5.1,0,0,0,0,0,-1.1,0,0,0,0,0,0,0,0,0,0,0,0
2,23,5.1,3.1,0,0,0,0,-1.1,0,0,0,0,0,0,0,0,0,0,0,0
2,24,0,0,0,0,0,0,-1.1,0,0,0,0,0,0,0,0,0,0,0,0
2,25,0,0,0,0,0,0,-1.1,0,0,0,0,0,0,0,0,0,0,0,0
2,26,0,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0
2,27,0,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0
2,28,0,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0
2,29,0,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0
2,30,0,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0
2,31,0,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0
2,32,0,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0
2,33,0,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0
2,34,0,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0
2,35,0,0,0,0,0,0,-3.1,0,0,0,0,0,0,0,0,0,0,0,0
2,36,0,0,0,0,0,0,-3.1,0,0,0,0,0,0,0,0,0,0,0,0
2,37,0,0,0,0,0,0,-3.1,0,0,0,0,0,0,0,0,0,0,0,0
2,38,0,0,0,0,0,0,-3.1,0,0,0,0,0,0,0,0,0,0,0,0
2,39,0,0,0,0,0,0,-4.1,0,0,0,0,0,0,0,0,0,0,0,0
2,40,0,0,0,0,0,0,-4.1,0,0,0,0,0,0,0,0,0,0,0,0
2,41,0,0,0,0,0,0,-5.1,0,0,0,0,0,0,0,0,0,0,0,0
2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.1,0,0,0
3,1,3.2,0,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0
3,2,3.2,0,0,0,0,0,0,4.2,3.2,0,0,0,0,0,0,0,0,0,0
3,3,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,3.2,0,0,0,0,0,-6.1,0,0,-3.1,8.1,0,0,3.1,0,0,3.2,0,0
3,5,3.2,0,0,0,0,0,-7.1,0,0,0,0,0,0,3.1,0,0,0,0,0
3,6,3.2,0,0,0,0,0,-8.1,0,0,0,0,0,0,3.1,0,0,0,0,0
3,7,3.2,0,0,0,0,-8.1,-8.1,0,0,0,0,0,0,3.1,0,0,0,0,0
3,8,3.2,0,0,0,0,-8.1,0,0,0,0,0,0,0,3.1,0,0,0,0,0
3,9,3.2,0,0,0,0,-8.1,0,0,0,0,0,0,0,3.1,-5.1,0,0,0,0
3,10,3.2,0,0,0,0,-7.1,0,0,0,0,0,0,0,3.1,0,0,0,0,0
3,11,3.2,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.1,0,0
4,1,0,0,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,0,0,0,2.1,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,3.2,0,0,2.1,0,5.1,0,7.1,0,0,0,0,0,0,0,0,0,0,0
4,4,3.2,0,0,2.1,0,6.1,0,0,0,0,0,0,0,0,-6.1,0,-10.1,0,3.1
4,5,3.2,-10.1,0,2.1,0,6.1,0,0,0,0,0,0,0,0,0,0,0,0,3.1
4,6,3.2,-9.2,0,2.1,7.1,3.2,-11.1,0,0,0,0,0,0,0,11.1,0,-10.1,0,3.1
4,7,7.1,-10.1,0,2.1,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0
4,8,7.1,0,0,3.1,0,4.2,0,0,0,0,0,0,0,0,1.1,0,0,0,0
4,9,7.1,0,0,3.1,5.1,4.2,6.1,0,0,0,0,0,0,0,0,0,0,0,0
4,10,0,0,0,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,0,0,0,-7.1,-11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,0,0,0,-7.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,3,0,0,0,-7.1,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0
5,4,0,0,0,-7.1,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0
5,5,2.2,0,0,-7.1,-4.1,-2.3,-1.3,-2.1,0,0,-1.2,1.1,0,0,0,0,0,0,0
5,6,2.2,-3.2,14.2,-7.1,-1.2,-2.3,-2.3,0,0,0,0,0,0,0,0,0,13.2,0,0
5,7,2.2,0,14.2,-8.1,0,-2.3,-1.3,0,0,0,0,0,0,0,0,0,13.2,0,0
5,8,2.2,0,0,-8.1,-5.1,-1.3,0,0,0,0,0,1.1,0,0,0,0,0,0,0
5,9,0,0,0,-8.1,0,-1.3,5.1,0,0,0,0,0,0,0,0,0,0,0,0
5,10,0,0,0,-8.1,0,-1.3,4.1,0,0,0,0,0,0,0,0,0,0,0,0
5,11,0,0,0,0,0,-1.3,4.1,0,0,0,-10.1,0,0,0,0,0,0,0,0
5,12,0,0,0,0,-10.1,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0
5,13,0,0,0,0,0,0,3.1,0,0,0,0,0,0,0,0,0,0,0,0
5,14,0,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0
5,15,0,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0
5,16,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0
6,2,0,0,0,0,0,0,-5.2,0,0,0,0,0,0,0,0,0,0,0,0
6,3,0,0,0,0,0,0,-5.2,0,0,0,0,0,0,0,0,0,0,0,0
6,4,-3.2,0,0,0,0,0,-7.2,0,0,0,0,0,0,0,0,0,0,0,0
6,5,-3.2,0,0,0,0,0,-9.2,0,0,0,0,0,0,0,0,0,0,0,0
6,6,-3.2,0,0,0,0,0,-10.2,0,0,0,0,0,0,0,0,0,0,0,0
6,7,-3.2,0,0,0,0,0,-11.2,0,0,0,0,0,0,0,0,0,0,0,0
6,8,-5.2,0,0,0,0,0,-12.2,0,0,0,0,0,0,0,0,0,0,0,0
6,9,-5.2,0,0,0,0,0,-12.2,0,0,0,-10.1,0,0,0,0,0,0,0,0
6,10,-5.2,0,0,0,-10.2,0,-12.2,0,0,0,0,0,0,0,0,0,0,0,0
6,11,-5.2,0,0,0,-10.2,-12.2,-12.2,0,0,0,0,0,0,0,0,0,0,0,0
6,12,3.2,3.3,0,0,0,-12.2,-12.1,0,0,0,0,0,0,0,0,0,0,0,0
6,13,3.2,0,0,0,0,-12.2,0,0,0,0,0,0,0,0,0,0,0,0,0
6,14,3.2,0,0,0,0,-11.2,0,0,0,0,0,0,0,0,0,0,0,0,0
6,15,5.2,0,0,0,0,-10.2,0,0,0,0,0,0,0,0,0,0,0,0,0
6,16,5.2,0,0,0,0,-9.2,0,0,0,0,0,0,0,0,0,0,0,0,0
6,17,5.2,0,0,0,0,-8.2,0,0,0,0,0,0,0,0,0,0,0,0,0
6,18,7.2,0,0,0,0,-7.2,0,0,0,0,0,0,0,0,0,0,0,0,0
6,19,0,0,0,0,0,-4.2,0,0,0,0,0,0,0,0,0,0,0,0,0
6,20,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,4.1,0,0,0,0,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0
7,2,4.1,0,0,0,0,0,0,0,0,0,0,6.1,0,0,0,0,0,0,0
7,3,4.1,0,5.1,0,1.1,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0
7,4,4.1,0,5.1,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0
7,5,4.1,0,5.1,0,0,0,-1.1,0,0,0,0,0,0,0,0,0,0,0,0
7,6,4.1,0,5.1,0,0,0,-1.1,0,0,0,0,0,0,0,0,0,0,0,0
7,7,4.1,0,5.1,0,8.1,-2.1,-2.1,0,0,0,0,0,0,0,0,0,0,0,0
7,8,4.1,0,5.1,0,0,-2.1,-2.1,0,0,0,0,0,0,0,0,0,0,0,0
7,9,4.1,0,3.1,0,0,-2.1,-2.1,0,0,0,0,0,0,0,0,0,0,0,0
7,10,4.1,0,3.1,0,7.1,-2.1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,11,4.1,0,3.1,0,0,-2.1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,12,4.1,0,3.1,0,0,-1.1,0,0,0,0,0,6.1,0,0,0,0,0,0,0
7,13,4.1,0,3.1,0,0,1.1,0,0,0,0,2.1,6.1,0,0,0,0,0,0,0
7,14,4.1,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,15,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,16,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,17,0,0,0,0,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0
7,18,0,0,0,0,0,0,4.2,0,0,0,0,6.1,0,0,0,0,0,0,0
7,19,0,0,0,0,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0
7,20,0,0,0,0,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0
7,21,0,0,0,0,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0
7,22,0,0,0,0,3.1,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0
7,23,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0
7,24,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0
7,25,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0
7,26,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0
7,27,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0
7,28,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0
7,29,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0
7,30,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0
7,31,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0
7,32,0,0,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0
7,33,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0
7,34,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0
7,35,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0
7,36,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0
7,37,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0
7,38,0,0,0,0,0,0,2.2,0,0,0,1.1,0,0,0,0,0,0,0,0
7,39,0,0,0,0,1.1,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0
7,40,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0
7,41,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0
7,42,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0
7,43,0,0,0,0,0,0,-1.2,0,0,0,0,0,0,0,0,0,0,0,0
7,44,0,0,0,0,0,0,-1.2,0,0,0,0,0,0,0,0,0,0,0,0
7,45,0,0,0,0,0,0,-1.2,0,0,0,0,0,0,0,0,0,0,0,0
7,46,0,0,0,0,0,0,-1.2,0,0,0,0,0,0,0,0,0,0,0,0
7,47,0,0,0,0,0,0,-1.2,0,0,0,0,0,0,0,0,0,0,0,0
7,48,0,0,0,0,0,0,-1.2,0,0,0,0,0,0,0,0,0,0,0,0
7,49,0,0,0,0,0,0,-2.2,0,0,0,0,0,0,0,0,0,0,0,0
7,50,0,0,0,0,0,0,-2.2,0,0,0,0,0,0,0,0,0,0,0,0
7,51,0,0,0,0,0,0,-2.2,0,0,0,0,0,0,0,0,0,0,0,0
7,52,0,0,0,0,0,0,-2.2,0,0,0,0,0,0,0,0,0,0,0,0
7,53,0,0,0,0,2.1,0,-2.2,0,0,0,2.1,0,0,0,0,0,0,0,0
7,54,0,0,0,0,0,1.1,-2.2,0,0,0,0,0,0,0,0,0,0,0,0
7,55,0,0,0,0,-4.1,1.1,-2.2,0,0,0,0,0,0,0,0,0,0,0,0
7,56,0,0,0,0,0,2.1,-2.2,0,0,0,0,0,0,0,0,0,0,0,0
7,57,0,0,0,0,0,2.1,-2.2,0,-2.2,0,0,0,0,0,0,0,0,0,0
7,58,0,0,0,0,0,2.1,-2.2,0,-2.2,0,0,0,0,0,0,0,0,0,0
7,59,0,0,0,0,0,3.1,-2.2,0,0,0,0,0,0,0,0,0,0,0,0
7,60,0,0,0,0,0,3.1,-3.2,0,0,0,0,8.1,0,0,0,0,0,0,0
7,61,0,0,0,0,0,4.1,-3.2,0,0,0,0,8.1,0,0,0,0,0,0,0
7,62,0,0,0,0,0,0,-3.2,0,0,0,0,0,0,0,0,0,0,0,0
7,63,0,0,0,0,0,0,-3.2,0,0,0,0,0,0,0,0,0,0,0,0
7,64,0,0,0,0,0,0,-3.2,0,0,0,0,0,0,0,0,0,0,0,0
7,65,0,0,0,0,0,0,-3.2,0,0,0,-6.1,0,0,0,0,0,0,0,0
7,66,-4.2,0,0,0,-6.1,0,0,0,0,0,0,0,0,-8.1,0,0,0,0,0
7,67,-4.2,0,0,0,0,0,0,0,0,0,0,0,0,-5.2,0,0,0,0,0
7,68,-4.2,0,0,0,0,0,0,0,0,0,0,0,0,-5.2,0,0,0,0,0
7,69,-4.2,0,0,0,0,0,0,0,0,0,0,0,0,-5.2,0,0,0,0,0
7,70,-4.2,0,0,0,0,0,0,0,0,0,0,0,0,-5.2,0,0,0,0,0
7,71,-4.2,0,0,0,0,0,0,0,0,0,0,0,0,-5.2,0,0,0,0,0
7,72,-4.2,0,0,0,0,0,0,0,0,0,0,0,0,-5.2,0,0,0,0,0
7,73,-4.2,0,0,0,0,0,0,0,0,0,0,0,0,-5.2,0,0,0,0,0
7,74,-4.2,0,0,0,0,0,0,0,0,0,0,0,0,-5.2,0,0,0,0,0
7,75,-4.2,0,0,0,0,0,0,0,0,0,-7.1,0,0,-5.2,0,0,0,0,0
7,76,-4.2,0,0,0,-8.1,0,0,0,0,0,0,0,0,-5.2,0,0,0,0,0
7,77,-3.1,0,0,0,0,-7.1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,78,-3.1,0,0,0,0,-7.1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,79,-3.1,0,0,0,0,-7.1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,80,-3.1,0,0,0,0,-6.1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,81,-3.1,0,0,0,0,-6.1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,82,-3.1,0,0,0,0,-6.1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,83,-3.1,0,0,0,0,-5.1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,84,-3.1,0,0,0,0,-5.1,0,0,0,0,0,0,0,0,0,0,0,0,0
7,85,-3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,86,-3.1,-4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,-2.1,0,0,0,0,0,0,-2.2,0,0,0,0,0,0,0,0,0,0,0
8,2,1.1,0,0,0,0,0,2.1,-2.2,0,0,0,0,0,0,0,0,0,0,0
8,3,1.1,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,-3.1,0
8,4,1.2,0,0,0,0,0,-1.1,0,0,0,0,0,0,0,0,0,0,0,0
8,5,1.2,0,0,0,-2.1,0,-2.1,0,0,0,0,0,0,0,0,0,0,-4.1,0
8,6,-1.2,0,0,0,0,0,-3.1,0,0,0,0,0,0,0,0,0,0,0,0
8,7,-1.3,0,0,0,0,0,-1.2,0,0,0,-1.1,0,0,0,0,0,0,0,0
8,8,-1.3,0,0,0,-1.1,0,-2.2,0,0,0,0,0,0,0,0,0,0,0,0
8,9,-1.3,0,0,0,0,0,-2.2,0,0,0,0,0,0,0,0,0,0,0,0
8,10,-1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,11,-1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,12,-1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,13,-1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,14,-1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,15,-1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,16,-1.3,0,0,0,0,-3.2,0,0,0,0,-2.1,0,0,0,0,0,0,0,0
8,17,1.2,0,0,0,-2.1,-3.2,0,0,0,0,0,0,0,0,0,0,0,0,0
8,18,1.2,0,0,0,0,-3.2,0,0,0,0,0,0,0,0,0,0,0,0,0
8,19,1.2,0,0,0,0,-3.2,0,0,0,0,0,0,0,0,0,0,0,0,0
8,20,1.2,0,0,0,0,-2.2,0,0,0,0,0,0,0,0,0,0,0,0,0
